[[5644705723.0], [16.0], [1161114004.0], [122.0], [1.49233058e+18], [-0.22600509105777777]],[0.5988538681948424],-0.1567312
[[5644711046.0], [15.0], [1161114004.0], [122.0], [1.492330698e+18], [-0.19322731328]],[0.3982808022922636],-0.1567312
[[5644711048.0], [13.5], [1161114004.0], [122.0], [1.492330699e+18], [-0.1929495355022222]],[0.09742120343839543],-0.1567312
[[5644711115.0], [12.5], [1161114004.0], [122.0], [1.4923307e+18], [-0.19267175772444445]],[-0.10315186246418337],-0.1567312
[[5644711117.0], [11.0], [1161114004.0], [122.0], [1.4923307e+18], [-0.19267175772444445]],[-0.40401146131805155],-0.1567312
[[5644711119.0], [9.5], [1161114004.0], [122.0], [1.492330701e+18], [-0.19239397994666665]],[-0.7048710601719198],-0.1567312
[[5644711198.0], [8.5], [1161114004.0], [122.0], [1.492330702e+18], [-0.1921162021688889]],[-0.9054441260744985],-0.1567312
[[5644722478.0], [10.5], [1161114004.0], [122.0], [1.492330945e+18], [-0.12461620216888888]],[-0.504297994269341],-0.1567312
[[5644722474.0], [9.5], [1161114004.0], [122.0], [1.492330945e+18], [-0.12461620216888888]],[-0.7048710601719198],-0.1567312
[[5644722481.0], [11.5], [1161114004.0], [122.0], [1.492330946e+18], [-0.1243384243911111]],[-0.3037249283667622],-0.1567312
[[5644722585.0], [13.0], [1161114004.0], [122.0], [1.492330947e+18], [-0.12406064661333334]],[-0.0028653295128939727],-0.1567312
[[5644722587.0], [14.5], [1161114004.0], [122.0], [1.492330948e+18], [-0.12378286883555556]],[0.2979942693409742],-0.1567312
[[5644722590.0], [16.0], [1161114004.0], [122.0], [1.492330949e+18], [-0.12350509105777778]],[0.5988538681948424],-0.1567312
[[5644722721.0], [17.0], [1161114004.0], [122.0], [1.49233095e+18], [-0.12322731328]],[0.7994269340974212],-0.1567312
[[5644725110.0], [16.0], [1161114004.0], [122.0], [1.492330995e+18], [-0.11072731328]],[0.5988538681948424],-0.1567312
[[5644730275.0], [17.0], [1161114004.0], [122.0], [1.492331102e+18], [-0.08100509105777778]],[0.7994269340974212],-0.1567312
[[5644730355.0], [15.5], [1161114004.0], [122.0], [1.492331104e+18], [-0.08044953550222222]],[0.498567335243553],-0.1567312
[[5644730358.0], [14.0], [1161114004.0], [122.0], [1.492331104e+18], [-0.08044953550222222]],[0.19770773638968483],-0.1567312
[[5644730361.0], [12.5], [1161114004.0], [122.0], [1.492331106e+18], [-0.07989397994666667]],[-0.10315186246418337],-0.1567312
[[5644730489.0], [11.5], [1161114004.0], [122.0], [1.492331106e+18], [-0.07989397994666667]],[-0.3037249283667622],-0.1567312
[[5644730492.0], [10.0], [1161114004.0], [122.0], [1.492331107e+18], [-0.07961620216888889]],[-0.6045845272206304],-0.1567312
[[5644730495.0], [8.5], [1161114004.0], [122.0], [1.492331108e+18], [-0.0793384243911111]],[-0.9054441260744985],-0.1567312
[[5644740964.0], [11.0], [1161114004.0], [122.0], [1.492331328e+18], [-0.01822731328]],[-0.40401146131805155],-0.1567312
[[5644740961.0], [10.0], [1161114004.0], [122.0], [1.492331328e+18], [-0.01822731328]],[-0.6045845272206304],-0.1567312
[[5644741072.0], [12.5], [1161114004.0], [122.0], [1.492331329e+18], [-0.01794953550222222]],[-0.10315186246418337],-0.1567312
[[5644741075.0], [14.0], [1161114004.0], [122.0], [1.49233133e+18], [-0.017671757724444445]],[0.19770773638968483],-0.1567312
[[5644741077.0], [15.5], [1161114004.0], [122.0], [1.492331331e+18], [-0.017393979946666666]],[0.498567335243553],-0.1567312
[[5644741159.0], [17.0], [1161114004.0], [122.0], [1.492331332e+18], [-0.01711620216888889]],[0.7994269340974212],-0.1567312
[[5644743207.0], [16.0], [1161114004.0], [122.0], [1.492331376e+18], [-0.004893979946666667]],[0.5988538681948424],-0.1567312
[[5644747972.0], [15.0], [1161114004.0], [122.0], [1.492331471e+18], [0.021494908942222224]],[0.3982808022922636],-0.1567312
[[5644747975.0], [13.5], [1161114004.0], [122.0], [1.492331472e+18], [0.02177268672]],[0.09742120343839543],-0.1567312
[[5644748077.0], [11.0], [1161114004.0], [122.0], [1.492331473e+18], [0.022050464497777776]],[-0.40401146131805155],-0.1567312
[[5644747978.0], [12.0], [1161114004.0], [122.0], [1.492331473e+18], [0.022050464497777776]],[-0.20343839541547276],-0.1567312
[[5644748080.0], [9.5], [1161114004.0], [122.0], [1.492331474e+18], [0.022328242275555556]],[-0.7048710601719198],-0.1567312
[[5644748083.0], [8.0], [1161114004.0], [122.0], [1.492331475e+18], [0.022606020053333332]],[-1.005730659025788],-0.1567312
[[5644757301.0], [9.0], [1161114004.0], [122.0], [1.492331654e+18], [0.07232824227555555]],[-0.8051575931232091],-0.1567312
[[5644757406.0], [10.0], [1161114004.0], [122.0], [1.492331655e+18], [0.07260602005333333]],[-0.6045845272206304],-0.1567312
[[5644757409.0], [11.0], [1161114004.0], [122.0], [1.492331656e+18], [0.07288379783111111]],[-0.40401146131805155],-0.1567312
[[5644757411.0], [12.5], [1161114004.0], [122.0], [1.492331657e+18], [0.07316157560888889]],[-0.10315186246418337],-0.1567312
[[5644757496.0], [15.5], [1161114004.0], [122.0], [1.492331658e+18], [0.07343935338666667]],[0.498567335243553],-0.1567312
[[5644757493.0], [14.0], [1161114004.0], [122.0], [1.492331658e+18], [0.07343935338666667]],[0.19770773638968483],-0.1567312
[[5644757601.0], [16.5], [1161114004.0], [122.0], [1.49233166e+18], [0.07399490894222223]],[0.6991404011461319],-0.1567312
[[5644758171.0], [17.5], [1161114004.0], [122.0], [1.492331672e+18], [0.07732824227555556]],[0.8997134670487106],-0.1567312
[[5644759673.0], [16.5], [1161114004.0], [122.0], [1.492331704e+18], [0.08621713116444445]],[0.6991404011461319],-0.1567312
[[5644764549.0], [15.0], [1161114004.0], [122.0], [1.492331806e+18], [0.11455046449777778]],[0.3982808022922636],-0.1567312
[[5644764555.0], [12.5], [1161114004.0], [122.0], [1.492331807e+18], [0.11482824227555556]],[-0.10315186246418337],-0.1567312
[[5644764552.0], [13.5], [1161114004.0], [122.0], [1.492331807e+18], [0.11482824227555556]],[0.09742120343839543],-0.1567312
[[5644764666.0], [11.0], [1161114004.0], [122.0], [1.492331808e+18], [0.11510602005333333]],[-0.40401146131805155],-0.1567312
[[5644764669.0], [9.5], [1161114004.0], [122.0], [1.492331809e+18], [0.1153837978311111]],[-0.7048710601719198],-0.1567312
[[5644764672.0], [8.5], [1161114004.0], [122.0], [1.49233181e+18], [0.11566157560888889]],[-0.9054441260744985],-0.1567312
[[5644774591.0], [11.5], [1161114004.0], [122.0], [1.492332023e+18], [0.17482824227555555]],[-0.3037249283667622],-0.1567312
[[5644774588.0], [10.0], [1161114004.0], [122.0], [1.492332023e+18], [0.17482824227555555]],[-0.6045845272206304],-0.1567312
[[5644774594.0], [13.0], [1161114004.0], [122.0], [1.492332024e+18], [0.17510602005333334]],[-0.0028653295128939727],-0.1567312
[[5644774596.0], [14.5], [1161114004.0], [122.0], [1.492332025e+18], [0.1753837978311111]],[0.2979942693409742],-0.1567312
[[5644774691.0], [16.0], [1161114004.0], [122.0], [1.492332026e+18], [0.1756615756088889]],[0.5988538681948424],-0.1567312
[[5644774695.0], [17.0], [1161114004.0], [122.0], [1.492332027e+18], [0.17593935338666666]],[0.7994269340974212],-0.1567312
[[5644775631.0], [18.0], [1161114004.0], [122.0], [1.492332051e+18], [0.18260602005333335]],[1.0],-0.1567312
[[5644776305.0], [17.0], [1161114004.0], [122.0], [1.492332065e+18], [0.18649490894222223]],[0.7994269340974212],-0.1567312
[[5644776660.0], [16.0], [1161114004.0], [122.0], [1.492332074e+18], [0.18899490894222223]],[0.5988538681948424],-0.1567312
[[5644780555.0], [15.0], [1161114004.0], [122.0], [1.492332157e+18], [0.21205046449777779]],[0.3982808022922636],-0.1567312
[[5644780557.0], [14.0], [1161114004.0], [122.0], [1.492332158e+18], [0.21232824227555555]],[0.19770773638968483],-0.1567312
[[5644780746.0], [11.0], [1161114004.0], [122.0], [1.492332159e+18], [0.21260602005333334]],[-0.40401146131805155],-0.1567312
[[5644780560.0], [12.5], [1161114004.0], [122.0], [1.492332159e+18], [0.21260602005333334]],[-0.10315186246418337],-0.1567312
[[5644780748.0], [10.0], [1161114004.0], [122.0], [1.49233216e+18], [0.2128837978311111]],[-0.6045845272206304],-0.1567312
[[5644780751.0], [8.5], [1161114004.0], [122.0], [1.492332161e+18], [0.21316157560888888]],[-0.9054441260744985],-0.1567312
[[5644790856.0], [10.0], [1161114004.0], [122.0], [1.492332366e+18], [0.27010602005333334]],[-0.6045845272206304],-0.1567312
[[5644790961.0], [11.5], [1161114004.0], [122.0], [1.492332367e+18], [0.2703837978311111]],[-0.3037249283667622],-0.1567312
[[5644790964.0], [12.5], [1161114004.0], [122.0], [1.492332367e+18], [0.2703837978311111]],[-0.10315186246418337],-0.1567312
[[5644790967.0], [14.0], [1161114004.0], [122.0], [1.492332368e+18], [0.27066157560888887]],[0.19770773638968483],-0.1567312
[[5644791099.0], [15.5], [1161114004.0], [122.0], [1.492332369e+18], [0.2709393533866667]],[0.498567335243553],-0.1567312
[[5644791102.0], [16.5], [1161114004.0], [122.0], [1.49233237e+18], [0.27121713116444446]],[0.6991404011461319],-0.1567312
[[5644792270.0], [17.5], [1161114004.0], [122.0], [1.492332393e+18], [0.27760602005333335]],[0.8997134670487106],-0.1567312
[[5644793713.0], [16.5], [1161114004.0], [122.0], [1.492332412e+18], [0.2828837978311111]],[0.6991404011461319],-0.1567312
[[5644798940.0], [14.5], [1161114004.0], [122.0], [1.492332516e+18], [0.31177268672]],[0.2979942693409742],-0.1567312
[[5644798942.0], [13.0], [1161114004.0], [122.0], [1.492332517e+18], [0.3120504644977778]],[-0.0028653295128939727],-0.1567312
[[5644799033.0], [12.0], [1161114004.0], [122.0], [1.492332518e+18], [0.31232824227555556]],[-0.20343839541547276],-0.1567312
